departamento;codDepartamento;ciudad;codCiudad
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CARACOL�;5142
ANTIOQUIA;5;CARACOL�;5142
ANTIOQUIA;5;CARACOL�;5142
ANTIOQUIA;5;CARACOL�;5142
ANTIOQUIA;5;CARACOL�;5142
ANTIOQUIA;5;CARAMANTA;5145
ANTIOQUIA;5;CARAMANTA;5145
ANTIOQUIA;5;CARAMANTA;5145
ANTIOQUIA;5;CARAMANTA;5145
ANTIOQUIA;5;CARAMANTA;5145
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;CAREPA;5147
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;5;CAROLINA;5150
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CAUCASIA;5154
ANTIOQUIA;5;CHIGOROD�;5172
ANTIOQUIA;5;CHIGOROD�;5172
ANTIOQUIA;5;CHIGOROD�;5172
ANTIOQUIA;5;CHIGOROD�;5172
ANTIOQUIA;5;CISNEROS;5190
ANTIOQUIA;5;CISNEROS;5190
ANTIOQUIA;5;CISNEROS;5190
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;COCORN�;5197
ANTIOQUIA;5;CONCEPCI�N;5206
ANTIOQUIA;5;CONCORDIA;5209
ANTIOQUIA;5;CONCORDIA;5209
ANTIOQUIA;5;CONCORDIA;5209
ANTIOQUIA;5;CONCORDIA;5209
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;COPACABANA;5212
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DABEIBA;5234
ANTIOQUIA;5;DONMAT�AS;5237
ANTIOQUIA;5;DONMAT�AS;5237
ANTIOQUIA;5;DONMAT�AS;5237
ANTIOQUIA;5;EB�JICO;5240
ANTIOQUIA;5;EB�JICO;5240
ANTIOQUIA;5;EB�JICO;5240
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;EL BAGRE;5250
ANTIOQUIA;5;ENTRERR�OS;5264
ANTIOQUIA;5;ENVIGADO;5266
ANTIOQUIA;5;ENVIGADO;5266
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FREDONIA;5282
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;FRONTINO;5284
ANTIOQUIA;5;GIRALDO;5306
ANTIOQUIA;5;GIRALDO;5306
ANTIOQUIA;5;GIRALDO;5306
ANTIOQUIA;5;GIRALDO;5306
ANTIOQUIA;5;GIRARDOTA;5308
ANTIOQUIA;5;GIRARDOTA;5308
ANTIOQUIA;5;GIRARDOTA;5308
ANTIOQUIA;5;GIRARDOTA;5308
ANTIOQUIA;5;GIRARDOTA;5308
ANTIOQUIA;5;GIRARDOTA;5308
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;G�MEZ PLATA;5310
ANTIOQUIA;5;GRANADA;5313
ANTIOQUIA;5;GRANADA;5313
ANTIOQUIA;5;GRANADA;5313
ANTIOQUIA;5;GUADALUPE;5315
ANTIOQUIA;5;GUADALUPE;5315
ANTIOQUIA;5;GUADALUPE;5315
ANTIOQUIA;5;GUADALUPE;5315
ANTIOQUIA;5;GUADALUPE;5315
ANTIOQUIA;5;GUARNE;5318
ANTIOQUIA;5;GUATAP�;5321
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HELICONIA;5347
ANTIOQUIA;5;HISPANIA;5353
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITAG��;5360
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;ITUANGO;5361
ANTIOQUIA;5;JARD�N;5364
ANTIOQUIA;5;JARD�N;5364
ANTIOQUIA;5;JARD�N;5364
ANTIOQUIA;5;JARD�N;5364
ANTIOQUIA;5;JERIC�;5368
ANTIOQUIA;5;JERIC�;5368
ANTIOQUIA;5;JERIC�;5368
ANTIOQUIA;5;JERIC�;5368
ANTIOQUIA;5;JERIC�;5368
ANTIOQUIA;5;LA CEJA;5376
ANTIOQUIA;5;LA CEJA;5376
ANTIOQUIA;5;LA CEJA;5376
ANTIOQUIA;5;LA CEJA;5376
ANTIOQUIA;5;LA CEJA;5376
ANTIOQUIA;5;LA CEJA;5376
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA ESTRELLA;5380
ANTIOQUIA;5;LA PINTADA;5390
ANTIOQUIA;5;LA UNI�N;5400
ANTIOQUIA;5;LA UNI�N;5400
ANTIOQUIA;5;LA UNI�N;5400
ANTIOQUIA;5;LA UNI�N;5400
ANTIOQUIA;5;LA UNI�N;5400
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;LIBORINA;5411
ANTIOQUIA;5;MACEO;5425
ANTIOQUIA;5;MACEO;5425
ANTIOQUIA;5;MACEO;5425
ANTIOQUIA;5;MACEO;5425
ANTIOQUIA;5;MARINILLA;5440
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MONTEBELLO;5467
ANTIOQUIA;5;MURIND�;5475
ANTIOQUIA;5;MURIND�;5475
ANTIOQUIA;5;MURIND�;5475
ANTIOQUIA;5;MURIND�;5475
ANTIOQUIA;5;MURIND�;5475
ANTIOQUIA;5;MURIND�;5475
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;MUTAT�;5480
ANTIOQUIA;5;NARI�O;5483
ANTIOQUIA;5;NARI�O;5483
ANTIOQUIA;5;NARI�O;5483
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECOCL�;5490
ANTIOQUIA;5;NECH�;5495
ANTIOQUIA;5;NECH�;5495
ANTIOQUIA;5;NECH�;5495
ANTIOQUIA;5;NECH�;5495
ANTIOQUIA;5;NECH�;5495
ANTIOQUIA;5;NECH�;5495
ANTIOQUIA;5;OLAYA;5501
ANTIOQUIA;5;OLAYA;5501
ANTIOQUIA;5;OLAYA;5501
ANTIOQUIA;5;PE�OL;5541
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PEQUE;5543
ANTIOQUIA;5;PUEBLORRICO;5576
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO BERR�O;5579
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO NARE;5585
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;PUERTO TRIUNFO;5591
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;REMEDIOS;5604
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RETIRO;5607
ANTIOQUIA;5;RIONEGRO;5615
ANTIOQUIA;5;RIONEGRO;5615
ANTIOQUIA;5;RIONEGRO;5615
ANTIOQUIA;5;RIONEGRO;5615
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANALARGA;5628
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SABANETA;5631
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SALGAR;5642
ANTIOQUIA;5;SAN ANDR�S DE CUERQU�A;5647
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN CARLOS;5649
ANTIOQUIA;5;SAN FRANCISCO;5652
ANTIOQUIA;5;SAN FRANCISCO;5652
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
